,acisw_003,,,bresee_000,,intellifusion_002,,,shaman_000,,,yitu_003,
,0.0001,0.0010,,0.0007,0.0010,0.0003,0.0010,,0.0011,0.0010,,0.0001,0.0010
,0.0005,0.0001,,0.0009,0.0007,0.0015,0.0003,,0.0018,0.0011,,0.0013,0.0001
0.0002,0.0044,,0.0011,0.0018,,0.0006 0.0016,,0.0015,0.0015,,0.0002,0.0021,
0.0014,0.0003,,0.0017,0.0010,,0.0020 0.0007,,0.0023,0.0015,,0.0024,0.0002,
,sjtu_002,,,rankone_009,,intellifusion_001,,,tongyi_005,,,realnetworks_003,
,0.0001,0.0010,,0.0002,0.0010,0.0004,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0009,0.0001,,0.0013,0.0002,0.0015,0.0004,,0.0023,0.0002,,0.0028,0.0002
0.0002,0.0016,,0.0002,0.0020,,0.0006 0.0019,,0.0003,0.0030,,0.0001,0.0013,
0.0026,0.0002,,0.0026,0.0003,,0.0027 0.0006,,0.0028,0.0003,,0.0029,0.0001,
,paravision_004,,,realnetworks_002,,intelresearch_001,,,shaman_001,,,cybercore_000,
,0.0002,0.0010,,0.0002,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0023,0.0001,,0.0024,0.0002,0.0015,0.0001,,0.0027,0.0002,,0.0007,0.0002
0.0001,0.0019,,0.0001,0.0015,,0.0001 0.0008,,0.0002,0.0017,,0.0006,0.0031,
0.0030,0.0002,,0.0031,0.0001,,0.0033 0.0002,,0.0038,0.0002,,0.0039,0.0007,
,rankone_008,,,ceiec_003,,vocord_008,,,aimall_003,,,sensetime_003,
,0.0002,0.0010,,0.0001,0.0010,0.0003,0.0010,,0.0004,0.0010,,0.0003,0.0010
,0.0015,0.0002,,0.0014,0.0001,0.0021,0.0003,,0.0019,0.0004,,0.0019,0.0003
0.0003,0.0022,,0.0002,0.0020,,0.0003 0.0017,,0.0006,0.0018,,0.0005,0.0018,
0.0039,0.0004,,0.0041,0.0002,,0.0042 0.0003,,0.0043,0.0006,,0.0044,0.0005,
,shu_003,,,psl_003,,intelresearch_002,,,bioidtechswiss_001,,,tech5_005,
,0.0004,0.0010,,0.0001,0.0010,0.0003,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0021,0.0003,,0.0008,0.0001,0.0017,0.0002,,0.0025,0.0002,,0.0025,0.0002
0.0005,0.0018,,0.0003,0.0023,,0.0004 0.0017,,0.0002,0.0025,,0.0002,0.0026,
0.0044,0.0005,,0.0045,0.0003,,0.0045 0.0005,,0.0046,0.0003,,0.0046,0.0003,
,psl_005,,,deepsea_001,,camvi_004,,,vocord_007,,,glory_001,
,0.0001,0.0010,,0.0003,0.0010,0.0004,0.0010,,0.0002,0.0010,,0.0004,0.0010
,0.0008,0.0001,,0.0019,0.0003,0.0018,0.0004,,0.0014,0.0001,,0.0015,0.0004
0.0004,0.0033,,0.0005,0.0022,,0.0007 0.0020,,0.0003,0.0029,,0.0010,0.0026,
0.0047,0.0004,,0.0048,0.0005,,0.0049 0.0007,,0.0050,0.0004,,0.0053,0.0011,
,oz_001,,,ceiec_002,,starhybrid_001,,,iqface_002,,,vigilantsolutions_008,
,0.0001,0.0010,,0.0002,0.0010,0.0004,0.0010,,0.0002,0.0010,,0.0003,0.0010
,0.0008,0.0001,,0.0024,0.0002,0.0017,0.0004,,0.0030,0.0002,,0.0012,0.0003
0.0003,0.0038,,0.0002,0.0024,,0.0009 0.0044,,0.0003,0.0017,,0.0007,0.0033,
0.0056,0.0003,,0.0057,0.0002,,0.0058 0.0009,,0.0058,0.0003,,0.0059,0.0008,
,microfocus_001,,,s1_001,,innovatrics_007,,,sjtu_001,,,ntechlab_008,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0003,0.0010
,0.0063,0.0002,,0.0014,0.0002,0.0010,0.0002,,0.0023,0.0002,,0.0043,0.0003
0.0001,0.0009,,0.0003,0.0022,,0.0004 0.0014,,0.0003,0.0027,,0.0003,0.0023,
0.0059,0.0001,,0.0060,0.0003,,0.0061 0.0004,,0.0063,0.0003,,0.0064,0.0004,
,hik_001,,,facesoft_000,,adera_001,,,imperial_002,,,ptakuratsatu_000,
,0.0001,0.0010,,0.0002,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0017,0.0001,,0.0032,0.0002,0.0033,0.0001,,0.0026,0.0002,,0.0011,0.0001
0.0003,0.0030,,0.0003,0.0018,,0.0001 0.0022,,0.0004,0.0019,,0.0004,0.0017,
0.0064,0.0003,,0.0065,0.0003,,0.0065 0.0001,,0.0065,0.0004,,0.0068,0.0004,
,awiros_001,,,vigilantsolutions_007,,bioidtechswiss_000,,,shu_002,,,idemia_006,
,0.0001,0.0010,,0.0002,0.0010,0.0003,0.0010,,0.0001,0.0010,,0.0002,0.0010
,0.0016,0.0001,,0.0015,0.0002,0.0043,0.0003,,0.0026,0.0001,,0.0028,0.0002
0.0002,0.0025,,0.0006,0.0032,,0.0003 0.0026,,0.0003,0.0044,,0.0004,0.0021,
0.0069,0.0002,,0.0070,0.0006,,0.0071 0.0003,,0.0072,0.0003,,0.0074,0.0004,
,cuhkee_001,,,ercacat_001,,imperial_000,,,dahua_004,,,cogent_004,
,0.0002,0.0010,,0.0002,0.0010,0.0003,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0027,0.0001,,0.0027,0.0001,0.0041,0.0002,,0.0019,0.0002,,0.0014,0.0001
0.0003,0.0019,,0.0003,0.0019,,0.0003 0.0017,,0.0006,0.0029,,0.0002,0.0041,
0.0075,0.0003,,0.0076,0.0003,,0.0077 0.0003,,0.0078,0.0005,,0.0078,0.0002,
,toshiba_003,,,pxl_001,,dsk_000,,,dahua_005,,,nazhiai_000,
,0.0001,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0014,0.0001,,0.0031,0.0002,0.0055,0.0002,,0.0021,0.0002,,0.0022,0.0002
0.0005,0.0030,,0.0004,0.0025,,0.0001 0.0014,,0.0005,0.0026,,0.0005,0.0026,
0.0079,0.0004,,0.0080,0.0004,,0.0080 0.0001,,0.0080,0.0005,,0.0081,0.0005,
,sertis_001,,,cognitec_001,,itmo_007,,,cognitec_000,,,visionlabs_009,
,0.0005,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0012,0.0002,,0.0016,0.0002,0.0016,0.0002,,0.0016,0.0002,,0.0022,0.0002
0.0004,0.0018,,0.0006,0.0023,,0.0006 0.0024,,0.0006,0.0023,,0.0004,0.0024,
0.0081,0.0003,,0.0082,0.0006,,0.0083 0.0006,,0.0083,0.0006,,0.0083,0.0004,
,cyberlink_005,,,deepglint_001,,chtface_003,,,cogent_003,,,alleyes_000,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0001,0.0010,,0.0002,0.0010
,0.0017,0.0002,,0.0026,0.0002,0.0019,0.0002,,0.0014,0.0001,,0.0018,0.0002
0.0007,0.0039,,0.0005,0.0028,,0.0005 0.0030,,0.0003,0.0045,,0.0005,0.0027,
0.0083,0.0006,,0.0083,0.0005,,0.0084 0.0005,,0.0085,0.0003,,0.0085,0.0005,
,xforwardai_001,,,ntechlab_007,,gorilla_005,,,dermalog_005,,,chosun_000,
,0.0002,0.0010,,0.0003,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0007,0.0010
,0.0026,0.0002,,0.0029,0.0003,0.0020,0.0001,,0.0036,0.0001,,0.0148,0.0005
0.0005,0.0028,,0.0006,0.0024,,0.0004 0.0030,,0.0002,0.0020,,0.0002,0.0011,
0.0086,0.0005,,0.0087,0.0006,,0.0088 0.0004,,0.0090,0.0002,,0.0091,0.0002,
,deepglint_002,,,gorilla_006,,kookmin_001,,,alphaface_002,,,didiglobalface_001,
,0.0003,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0030,0.0003,,0.0024,0.0001,0.0020,0.0001,,0.0024,0.0001,,0.0024,0.0001
0.0006,0.0035,,0.0002,0.0025,,0.0004 0.0027,,0.0005,0.0031,,0.0005,0.0030,
0.0091,0.0006,,0.0094,0.0002,,0.0095 0.0004,,0.0096,0.0005,,0.0097,0.0005,
,dermalog_006,,,iqface_000,,id3_004,,,cyberlink_004,,,alphaface_001,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0001,0.0010,,0.0001,0.0010
,0.0017,0.0002,,0.0020,0.0001,0.0024,0.0002,,0.0018,0.0001,,0.0019,0.0001
0.0006,0.0029,,0.0004,0.0024,,0.0004 0.0029,,0.0004,0.0032,,0.0004,0.0024,
0.0097,0.0006,,0.0098,0.0004,,0.0098 0.0004,,0.0099,0.0004,,0.0099,0.0004,
,innovatrics_006,,,incode_007,,sensetime_002,,,cib_000,,,uluface_002,
,0.0001,0.0010,,0.0001,0.0010,0.0003,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0018,0.0001,,0.0016,0.0001,0.0028,0.0002,,0.0028,0.0002,,0.0021,0.0002
0.0005,0.0030,,0.0004,0.0030,,0.0004 0.0026,,0.0008,0.0030,,0.0006,0.0029,
0.0099,0.0005,,0.0101,0.0004,,0.0102 0.0004,,0.0102,0.0008,,0.0103,0.0006,
,yoonik_000,,,vinai_000,,pixelall_004,,,xforwardai_000,,,synology_002,
,0.0001,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0021,0.0002,,0.0018,0.0001,0.0023,0.0002,,0.0021,0.0001,,0.0023,0.0001
0.0004,0.0025,,0.0004,0.0027,,0.0005 0.0028,,0.0005,0.0028,,0.0004,0.0029,
0.0103,0.0004,,0.0104,0.0004,,0.0104 0.0005,,0.0104,0.0005,,0.0105,0.0005,
,neurotechnology_009,,,microfocus_002,,lookman_004,,,rokid_000,,,3divi_004,
,0.0001,0.0010,,0.0003,0.0010,0.0002,0.0010,,0.0001,0.0010,,0.0002,0.0010
,0.0018,0.0001,,0.0068,0.0002,0.0019,0.0002,,0.0017,0.0001,,0.0034,0.0002
0.0003,0.0023,,0.0002,0.0014,,0.0004 0.0035,,0.0005,0.0027,,0.0004,0.0020,
0.0105,0.0003,,0.0105,0.0002,,0.0106 0.0004,,0.0107,0.0005,,0.0107,0.0004,
,isystems_001,,,isystems_002,,acer_001,,,ulsee_001,,,anyvision_004,
,0.0002,0.0010,,0.0002,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0022,0.0002,,0.0021,0.0002,0.0019,0.0001,,0.0022,0.0002,,0.0043,0.0002
0.0006,0.0030,,0.0006,0.0030,,0.0004 0.0037,,0.0006,0.0032,,0.0003,0.0016,
0.0107,0.0006,,0.0108,0.0006,,0.0108 0.0004,,0.0110,0.0005,,0.0111,0.0003,
,vd_001,,,chosun_001,,f8_001,,,cib_001,,,advance_002,
,0.0002,0.0010,,0.0002,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0026,0.0002,,0.0019,0.0001,0.0019,0.0001,,0.0027,0.0002,,0.0020,0.0001
0.0006,0.0035,,0.0005,0.0035,,0.0004 0.0027,,0.0007,0.0030,,0.0005,0.0031,
0.0111,0.0006,,0.0112,0.0005,,0.0112 0.0004,,0.0112,0.0006,,0.0112,0.0004,
,mt_000,,,isap_002,,aifirst_001,,,visionlabs_008,,,itmo_006,
,0.0001,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0019,0.0001,,0.0019,0.0002,0.0020,0.0001,,0.0025,0.0002,,0.0030,0.0002
0.0005,0.0031,,0.0006,0.0029,,0.0006 0.0029,,0.0005,0.0023,,0.0004,0.0028,
0.0113,0.0005,,0.0113,0.0006,,0.0114 0.0005,,0.0114,0.0004,,0.0115,0.0004,
,aiunionface_000,,,neurotechnology_008,,cor_001,,,remarkai_002,,,glory_002,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0020,0.0001,,0.0024,0.0001,0.0021,0.0002,,0.0020,0.0001,,0.0018,0.0001
0.0006,0.0029,,0.0005,0.0058,,0.0006 0.0032,,0.0006,0.0029,,0.0005,0.0029,
0.0115,0.0005,,0.0116,0.0005,,0.0116 0.0006,,0.0116,0.0005,,0.0116,0.0005,
,pixelall_003,,,toshiba_002,,via_000,,,winsense_000,,,rokid_001,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0020,0.0001,,0.0017,0.0001,0.0021,0.0002,,0.0020,0.0001,,0.0023,0.0002
0.0005,0.0028,,0.0006,0.0028,,0.0006 0.0033,,0.0005,0.0029,,0.0006,0.0030,
0.0117,0.0004,,0.0118,0.0005,,0.0118 0.0006,,0.0118,0.0004,,0.0119,0.0005,
,tech5_004,,,innovativetechnologyltd_002,,nodeflux_002,,,id3_005,,,yuan_000,
,0.0004,0.0010,,0.0001,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0067,0.0004,,0.0022,0.0001,0.0019,0.0001,,0.0018,0.0001,,0.0019,0.0002
0.0005,0.0026,,0.0003,0.0030,,0.0005 0.0028,,0.0006,0.0030,,0.0006,0.0030,
0.0119,0.0005,,0.0119,0.0003,,0.0120 0.0004,,0.0120,0.0006,,0.0121,0.0006,
,camvi_002,,,samtech_001,,saffe_002,,,via_001,,,staqu_000,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0018,0.0002,,0.0021,0.0002,0.0018,0.0001,,0.0018,0.0001,,0.0018,0.0001
0.0007,0.0033,,0.0006,0.0034,,0.0006 0.0029,,0.0006,0.0029,,0.0006,0.0030,
0.0121,0.0006,,0.0121,0.0006,,0.0121 0.0005,,0.0121,0.0005,,0.0122,0.0006,
,iit_002,,,trueface_000,,acer_000,,,netbridgetech_002,,,hr_003,
,0.0002,0.0010,,0.0002,0.0010,0.0004,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0019,0.0002,,0.0019,0.0002,0.0055,0.0003,,0.0019,0.0002,,0.0033,0.0002
0.0006,0.0030,,0.0006,0.0032,,0.0003 0.0022,,0.0006,0.0030,,0.0007,0.0041,
0.0122,0.0006,,0.0122,0.0005,,0.0122 0.0003,,0.0122,0.0006,,0.0122,0.0007,
,iit_001,,,einetworks_000,,pyramid_000,,,vion_000,,,remarkai_001,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0018,0.0001,,0.0018,0.0001,0.0019,0.0001,,0.0021,0.0002,,0.0018,0.0001
0.0006,0.0031,,0.0006,0.0030,,0.0006 0.0030,,0.0007,0.0035,,0.0007,0.0033,
0.0123,0.0006,,0.0123,0.0006,,0.0123 0.0006,,0.0123,0.0006,,0.0123,0.0006,
,aigen_001,,,visionbox_001,,fujitsulab_000,,,intellicloudai_001,,,anke_004,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0020,0.0002,,0.0018,0.0001,0.0021,0.0002,,0.0020,0.0002,,0.0023,0.0002
0.0006,0.0030,,0.0006,0.0030,,0.0006 0.0033,,0.0006,0.0030,,0.0006,0.0036,
0.0124,0.0006,,0.0124,0.0006,,0.0124 0.0006,,0.0124,0.0006,,0.0125,0.0006,
,asusaics_001,,,kneron_005,,asusaics_000,,,expasoft_000,,,3divi_005,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0019,0.0002,,0.0022,0.0002,0.0019,0.0002,,0.0024,0.0002,,0.0023,0.0002
0.0006,0.0030,,0.0006,0.0032,,0.0006 0.0030,,0.0006,0.0030,,0.0007,0.0029,
0.0125,0.0006,,0.0125,0.0006,,0.0125 0.0006,,0.0125,0.0005,,0.0127,0.0007,
,mvision_001,,,innovativetechnologyltd_001,,smilart_003,,,synology_000,,,winsense_001,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0001,0.0010
,0.0029,0.0002,,0.0025,0.0001,0.0027,0.0002,,0.0018,0.0001,,0.0020,0.0001
0.0003,0.0011,,0.0003,0.0035,,0.0004 0.0026,,0.0006,0.0032,,0.0006,0.0039,
0.0127,0.0003,,0.0128,0.0003,,0.0129 0.0005,,0.0129,0.0006,,0.0130,0.0005,
,siat_004,,,ctbcbank_000,,idemia_005,,,innefulabs_000,,,securifai_001,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0001,0.0010,,0.0004,0.0010
,0.0033,0.0002,,0.0014,0.0001,0.0034,0.0002,,0.0017,0.0001,,0.0103,0.0004
0.0004,0.0025,,0.0006,0.0032,,0.0004 0.0034,,0.0006,0.0031,,0.0003,0.0014,
0.0130,0.0004,,0.0132,0.0005,,0.0132 0.0004,,0.0133,0.0006,,0.0133,0.0005,
,chtface_002,,,decatur_000,,visionbox_000,,,x−laboratory_000,,,allgovision_000,
,0.0002,0.0010,,0.0001,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0020,0.0002,,0.0019,0.0001,0.0024,0.0002,,0.0021,0.0002,,0.0023,0.0002
0.0007,0.0036,,0.0004,0.0033,,0.0006 0.0035,,0.0007,0.0037,,0.0007,0.0037,
0.0134,0.0007,,0.0134,0.0004,,0.0134 0.0006,,0.0134,0.0007,,0.0135,0.0007,
,expasoft_001,,,x−laboratory_001,,bm_001,,,imagus_000,,,notiontag_000,
,0.0002,0.0010,,0.0001,0.0010,0.0020,0.0010,,0.0001,0.0010,,0.0002,0.0010
,0.0022,0.0002,,0.0021,0.0001,0.0102,0.0020,,0.0023,0.0001,,0.0031,0.0001
0.0007,0.0032,,0.0006,0.0043,,0.0008 0.0011,,0.0003,0.0032,,0.0003,0.0030,
0.0135,0.0006,,0.0136,0.0005,,0.0137 0.0009,,0.0137,0.0003,,0.0137,0.0004,
,alchera_001,,,ailabs_001,,kedacom_000,,,fujitsulab_001,,,kneron_003,
,0.0001,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0004,0.0010,,0.0002,0.0010
,0.0021,0.0001,,0.0020,0.0002,0.0024,0.0002,,0.0049,0.0003,,0.0018,0.0002
0.0005,0.0031,,0.0007,0.0035,,0.0005 0.0032,,0.0007,0.0019,,0.0008,0.0037,
0.0138,0.0005,,0.0139,0.0007,,0.0139 0.0005,,0.0139,0.0006,,0.0141,0.0007,
,videmo_000,,,incode_006,,tevian_005,,,eocortex_000,,,alchera_000,
,0.0002,0.0010,,0.0001,0.0010,0.0004,0.0010,,0.0003,0.0010,,0.0001,0.0010
,0.0023,0.0002,,0.0018,0.0001,0.0080,0.0003,,0.0026,0.0003,,0.0019,0.0001
0.0008,0.0035,,0.0004,0.0026,,0.0004 0.0023,,0.0014,0.0058,,0.0007,0.0032,
0.0141,0.0007,,0.0144,0.0004,,0.0144 0.0004,,0.0145,0.0013,,0.0145,0.0006,
,imagus_001,,,tiger_003,,aimall_002,,,siat_002,,,tevian_006,
,0.0001,0.0010,,0.0002,0.0010,0.0001,0.0010,,0.0002,0.0010,,0.0003,0.0010
,0.0019,0.0001,,0.0035,0.0002,0.0030,0.0001,,0.0055,0.0002,,0.0079,0.0003
0.0005,0.0030,,0.0006,0.0028,,0.0004 0.0031,,0.0004,0.0028,,0.0003,0.0020,
0.0146,0.0005,,0.0149,0.0006,,0.0150 0.0003,,0.0150,0.0004,,0.0152,0.0003,
,anyvision_002,,,ayftech_001,,anke_005,,,scanovate_001,,,everai_paravision_003,
,0.0002,0.0010,,0.0003,0.0010,0.0002,0.0010,,0.0003,0.0010,,0.0002,0.0010
,0.0031,0.0001,,0.0072,0.0002,0.0022,0.0001,,0.0033,0.0003,,0.0033,0.0002
0.0004,0.0025,,0.0003,0.0029,,0.0007 0.0044,,0.0007,0.0033,,0.0007,0.0029,
0.0155,0.0004,,0.0157,0.0003,,0.0158 0.0007,,0.0160,0.0007,,0.0162,0.0007,
,lookman_002,,,uluface_003,,pensees_001,,,megvii_002,,,intellivision_002,
,0.0003,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0002,0.0010,,0.0002,0.0010
,0.0057,0.0002,,0.0025,0.0001,0.0025,0.0002,,0.0052,0.0002,,0.0034,0.0002
0.0005,0.0032,,0.0006,0.0033,,0.0007 0.0032,,0.0005,0.0067,,0.0008,0.0037,
0.0163,0.0005,,0.0165,0.0005,,0.0167 0.0007,,0.0170,0.0005,,0.0180,0.0008,
,trueface_001,,,isityou_000,,synesis_007,,,hr_002,,,intellivision_001,
,0.0001,0.0010,,0.0010,0.0010,0.0002,0.0010,,0.0003,0.0010,,0.0003,0.0010
,0.0020,0.0001,,0.0265,0.0008,0.0034,0.0002,,0.0055,0.0003,,0.0034,0.0003
0.0005,0.0030,,0.0003,0.0007,,0.0004 0.0023,,0.0008,0.0033,,0.0010,0.0036,
0.0180,0.0004,,0.0180,0.0003,,0.0183 0.0004,,0.0188,0.0008,,0.0196,0.0011,
,meiya_001,,,sertis_000,,veridas_004,,,cyberextruder_002,,,digitalbarriers_002,
,0.0002,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0003,0.0010,,0.0002,0.0010
,0.0035,0.0002,,0.0029,0.0001,0.0034,0.0001,,0.0052,0.0003,,0.0047,0.0002
0.0009,0.0042,,0.0006,0.0036,,0.0005 0.0038,,0.0007,0.0036,,0.0005,0.0045,
0.0197,0.0008,,0.0203,0.0006,,0.0203 0.0005,,0.0208,0.0007,,0.0211,0.0005,
,mobai_000,,,geo_000,,kakao_002,,,amplifiedgroup_001,,,synesis_006,
,0.0003,0.0010,,0.0002,0.0010,0.0002,0.0010,,0.0028,0.0010,,0.0003,0.0010
,0.0072,0.0002,,0.0030,0.0002,0.0041,0.0002,,0.1087,0.0017,,0.0054,0.0003
0.0005,0.0046,,0.0011,0.0048,,0.0004 0.0023,,0.0003,0.0036,,0.0006,0.0020,
0.0216,0.0004,,0.0218,0.0011,,0.0219 0.0004,,0.0221,0.0003,,0.0227,0.0007,
,saffe_001,,,luxand_000,,cyberextruder_001,,,mt_002,,,antheus_001,
,0.0008,0.0010,,0.0003,0.0010,0.0005,0.0010,,0.0002,0.0010,,0.0005,0.0010
,0.0213,0.0007,,0.0065,0.0003,0.0132,0.0004,,0.0047,0.0002,,0.0136,0.0005
0.0004,0.0013,,0.0005,0.0024,,0.0004 0.0024,,0.0005,0.0033,,0.0005,0.0034,
0.0233,0.0004,,0.0238,0.0005,,0.0240 0.0005,,0.0245,0.0004,,0.0247,0.0005,
,scanovate_002,,,tiger_002,,kakao_003,,,antheus_000,,,intsysmsu_002,
,0.0002,0.0010,,0.0003,0.0010,0.0002,0.0010,,0.0006,0.0010,,0.0004,0.0010
,0.0043,0.0002,,0.0058,0.0003,0.0038,0.0002,,0.0155,0.0005,,0.0088,0.0003
0.0008,0.0038,,0.0007,0.0022,,0.0006 0.0020,,0.0006,0.0028,,0.0010,0.0053,
0.0248,0.0007,,0.0259,0.0007,,0.0265 0.0005,,0.0272,0.0005,,0.0287,0.0010,
,upc_001,,,netbridgetech_001,,aware_005,,,ayonix_000,,,veridas_003,
,0.0002,0.0010,,0.0003,0.0010,0.0004,0.0010,,0.0004,0.0010,,0.0002,0.0010
,0.0057,0.0002,,0.0049,0.0002,0.0138,0.0003,,0.0149,0.0004,,0.0042,0.0002
0.0006,0.0039,,0.0009,0.0038,,0.0007 0.0049,,0.0005,0.0023,,0.0007,0.0045,
0.0290,0.0006,,0.0315,0.0008,,0.0330 0.0007,,0.0347,0.0005,,0.0350,0.0006,
,visteam_000,,,aware_004,,megvii_001,,,fiberhome−nanjing_002,,,yisheng_004,
,0.0019,0.0010,,0.0005,0.0010,0.0004,0.0010,,0.0015,0.0010,,0.0004,0.0010
,0.0597,0.0013,,0.0149,0.0004,0.0127,0.0003,,0.0467,0.0011,,0.0109,0.0003
0.0006,0.0012,,0.0008,0.0036,,0.0009 0.0086,,0.0015,0.0061,,0.0014,0.0082,
0.0384,0.0006,,0.0402,0.0007,,0.0464 0.0008,,0.0708,0.0013,,0.0779,0.0013,
,videonetics_002,,,iws_000,,videonetics_001,,,isap_001,,,intsysmsu_001,
,0.0024,0.0010,,0.0041,0.0010,0.0038,0.0010,,0.0005,0.0010,,0.0184,0.0010
,0.0922,0.0015,,0.1587,0.0026,0.1433,0.0025,,0.0154,0.0004,,0.4985,0.0107
0.0012,0.0060,,0.0012,0.0029,,0.0012 0.0040,,0.0014,0.0024,,0.0056,0.0037,
0.0789,0.0010,,0.0892,0.0010,,0.0903 0.0010,,0.0968,0.0013,,0.4175,0.0040,